LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.21:625][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2026.01.02-18.34.21:926][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.01.02-18.34.22:012][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="Null"
[2026.01.02-18.34.22:012][  0]LogCsvProfiler: Display: Metadata set : rhiname="Null"
[2026.01.02-18.34.22:012][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
[2026.01.02-18.34.22:012][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="PCD3D_SM6"
[2026.01.02-18.34.22:017][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.01.02-18.34.22:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.01.02-18.34.22:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.01.02-18.34.22:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.01.02-18.34.22:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.01.02-18.34.22:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.01.02-18.34.22:017][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.14
[2026.01.02-18.34.22:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.14.dll
[2026.01.02-18.34.22:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2026.01.02-18.34.22:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXR'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
