LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/elden_ring_tools/diagnose_anim_bones.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.02.11-03.53.31:952][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.02.11-03.53.31:953][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2026.02.11-03.53.32:226][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.02.11-03.53.32:300][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="Null"
[2026.02.11-03.53.32:300][  0]LogCsvProfiler: Display: Metadata set : rhiname="Null"
[2026.02.11-03.53.32:300][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
[2026.02.11-03.53.32:300][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="PCD3D_SM6"
[2026.02.11-03.53.32:304][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.02.11-03.53.32:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.02.11-03.53.32:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.02.11-03.53.32:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.02.11-03.53.32:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.02.11-03.53.32:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.02.11-03.53.32:305][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.14
[2026.02.11-03.53.32:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.14.dll
[2026.02.11-03.53.32:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2026.02.11-03.53.32:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXR'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.02.11-03.53.32:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.02.11-03.53.32:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.02.11-03.53.32:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.02.11-03.53.32:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.02.11-03.53.32:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.02.11-03.53.32:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.02.11-03.53.32:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.02.11-03.53.32:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.02.11-03.53.32:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.02.11-03.53.32:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.02.11-03.53.32:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.02.11-03.53.32:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.02.11-03.53.32:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.02.11-03.53.32:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.02.11-03.53.32:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.02.11-03.53.32:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.02.11-03.53.32:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.02.11-03.53.32:367][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.02.11-03.53.32:369][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.02.11-03.53.32:401][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.02.11-03.53.32:610][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1732 MiB)
[2026.02.11-03.53.32:612][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.02.11-03.53.32:817][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.02.11-03.53.33:023][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/5.7/Saved/Zen/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.02.11-03.53.33:023][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.02.11-03.53.33:023][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.02.11-03.53.33:023][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\james\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 18692  --child-id Zen_18692_Startup'
[2026.02.11-03.53.33:073][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.02.11-03.53.33:086][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.02.11-03.53.33:091][  0]LogDerivedDataCache: Display: C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=2161.06MBs, RandomWriteSpeed=226.22MBs. Assigned SpeedClass 'Local'
[2026.02.11-03.53.33:102][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.02.11-03.53.33:110][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2026.02.11-03.53.33:110][  0]LogShaderCompilers: Display: Using XGE Controller for shader compilation
[2026.02.11-03.53.33:111][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.02.11-03.53.33:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.02.11-03.53.33:495][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.02.11-03.53.33:669][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.02.11-03.53.33:669][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.02.11-03.53.33:700][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.02.11-03.53.33:702][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.02.11-03.53.33:708][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:709][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.02.11-03.53.33:709][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:709][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:709][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.02.11-03.53.33:709][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:710][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:711][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:711][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:711][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:712][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
